Timestamp,TotalFlights,FlightNumber,Altitude,Speed,Country
2025-12-29T05:43:38.238Z,5401,"N439PF  ",7620,214.19,"United States"

2025-12-29T05:44:08.361Z,5411,"N439PF  ",7620,214.65,"United States"

2025-12-29T05:44:38.368Z,5417,"N439PF  ",7620,215.11,"United States"

2025-12-29T05:45:08.249Z,5409,"N439PF  ",7589.52,215.8,"United States"

2025-12-29T05:45:37.930Z,5398,"N439PF  ",7368.54,218.79,"United States"

2025-12-29T05:46:07.201Z,0,"N/A",0,0,"N/A"

2025-12-29T05:46:38.216Z,0,"N/A",0,0,"N/A"

2025-12-29T05:47:07.213Z,0,"N/A",0,0,"N/A"

2025-12-29T05:47:37.180Z,0,"N/A",0,0,"N/A"

2025-12-29T05:48:07.185Z,0,"N/A",0,0,"N/A"

2025-12-29T05:48:37.227Z,0,"N/A",0,0,"N/A"

2025-12-29T05:49:07.359Z,0,"N/A",0,0,"N/A"

2025-12-29T05:49:37.202Z,0,"N/A",0,0,"N/A"

2025-12-29T05:50:07.212Z,0,"N/A",0,0,"N/A"

2025-12-29T05:50:37.193Z,0,"N/A",0,0,"N/A"

2025-12-29T05:51:07.205Z,0,"N/A",0,0,"N/A"

2025-12-29T05:51:37.193Z,0,"N/A",0,0,"N/A"

2025-12-29T05:52:09.520Z,0,"N/A",0,0,"N/A"

2025-12-29T05:52:36.879Z,0,"N/A",0,0,"N/A"

2025-12-29T05:53:06.811Z,0,"N/A",0,0,"N/A"

2025-12-29T05:53:33.722Z,0,"N/A",0,0,"N/A"

2025-12-29T05:54:02.431Z,0,"N/A",0,0,"N/A"

2025-12-29T05:54:32.407Z,0,"N/A",0,0,"N/A"

2025-12-29T05:55:02.407Z,0,"N/A",0,0,"N/A"

2025-12-29T05:55:32.445Z,0,"N/A",0,0,"N/A"

2025-12-29T05:56:02.442Z,0,"N/A",0,0,"N/A"

2025-12-29T05:56:32.453Z,0,"N/A",0,0,"N/A"

2025-12-29T05:57:02.466Z,0,"N/A",0,0,"N/A"

2025-12-29T05:57:32.487Z,0,"N/A",0,0,"N/A"

2025-12-29T05:58:02.486Z,0,"N/A",0,0,"N/A"

2025-12-29T05:58:32.463Z,0,"N/A",0,0,"N/A"

2025-12-29T05:59:02.459Z,0,"N/A",0,0,"N/A"

2025-12-29T05:59:32.465Z,0,"N/A",0,0,"N/A"

2025-12-29T06:00:02.466Z,0,"N/A",0,0,"N/A"

2025-12-29T06:00:32.482Z,0,"N/A",0,0,"N/A"

2025-12-29T06:01:02.485Z,0,"N/A",0,0,"N/A"

2025-12-29T06:01:32.514Z,0,"N/A",0,0,"N/A"

2025-12-29T06:02:02.490Z,0,"N/A",0,0,"N/A"

2025-12-29T06:02:32.508Z,0,"N/A",0,0,"N/A"

2025-12-29T06:03:02.478Z,0,"N/A",0,0,"N/A"

2025-12-29T06:03:32.482Z,0,"N/A",0,0,"N/A"

2025-12-29T06:04:02.495Z,0,"N/A",0,0,"N/A"

2025-12-29T06:04:32.494Z,0,"N/A",0,0,"N/A"

2025-12-29T06:05:03.484Z,0,"N/A",0,0,"N/A"

2025-12-29T06:05:32.530Z,0,"N/A",0,0,"N/A"

2025-12-29T06:06:02.491Z,0,"N/A",0,0,"N/A"

2025-12-29T06:06:32.513Z,0,"N/A",0,0,"N/A"

2025-12-29T06:07:02.523Z,0,"N/A",0,0,"N/A"

2025-12-29T06:07:32.470Z,0,"N/A",0,0,"N/A"

2025-12-29T06:08:02.480Z,0,"N/A",0,0,"N/A"

2025-12-29T06:08:32.522Z,0,"N/A",0,0,"N/A"

2025-12-29T06:09:02.522Z,0,"N/A",0,0,"N/A"

2025-12-29T06:09:32.557Z,0,"N/A",0,0,"N/A"

2025-12-29T06:10:02.443Z,0,"N/A",0,0,"N/A"

2025-12-29T06:10:32.440Z,0,"N/A",0,0,"N/A"

2025-12-29T06:11:02.419Z,0,"N/A",0,0,"N/A"

2025-12-29T06:11:32.841Z,0,"N/A",0,0,"N/A"

2025-12-29T06:12:02.711Z,0,"N/A",0,0,"N/A"

2025-12-29T06:12:32.422Z,0,"N/A",0,0,"N/A"

2025-12-29T06:13:02.428Z,0,"N/A",0,0,"N/A"

2025-12-29T06:13:32.420Z,0,"N/A",0,0,"N/A"

2025-12-29T06:14:02.458Z,0,"N/A",0,0,"N/A"

2025-12-29T06:14:32.487Z,0,"N/A",0,0,"N/A"

2025-12-29T06:15:02.429Z,0,"N/A",0,0,"N/A"

2025-12-29T06:15:32.452Z,0,"N/A",0,0,"N/A"

2025-12-29T06:16:02.429Z,0,"N/A",0,0,"N/A"

2025-12-29T06:16:32.421Z,0,"N/A",0,0,"N/A"

2025-12-29T06:17:02.498Z,0,"N/A",0,0,"N/A"

2025-12-29T06:17:32.477Z,0,"N/A",0,0,"N/A"

2025-12-29T06:18:02.451Z,0,"N/A",0,0,"N/A"

2025-12-29T06:18:32.432Z,0,"N/A",0,0,"N/A"

2025-12-29T06:19:02.436Z,0,"N/A",0,0,"N/A"

2025-12-29T06:19:32.427Z,0,"N/A",0,0,"N/A"

2025-12-29T06:20:02.443Z,0,"N/A",0,0,"N/A"

2025-12-29T06:20:32.469Z,0,"N/A",0,0,"N/A"

2025-12-29T06:21:02.830Z,0,"N/A",0,0,"N/A"

2025-12-29T06:21:32.453Z,0,"N/A",0,0,"N/A"

2025-12-29T06:22:02.453Z,0,"N/A",0,0,"N/A"

2025-12-29T06:22:32.441Z,0,"N/A",0,0,"N/A"

2025-12-29T06:23:02.446Z,0,"N/A",0,0,"N/A"

2025-12-29T06:23:32.466Z,0,"N/A",0,0,"N/A"

2025-12-29T06:24:02.440Z,0,"N/A",0,0,"N/A"

2025-12-29T06:24:32.448Z,0,"N/A",0,0,"N/A"

2025-12-29T06:25:02.456Z,0,"N/A",0,0,"N/A"

2025-12-29T06:25:32.433Z,0,"N/A",0,0,"N/A"

2025-12-29T06:26:02.543Z,0,"N/A",0,0,"N/A"

2025-12-29T06:26:32.438Z,0,"N/A",0,0,"N/A"

2025-12-29T06:27:02.489Z,0,"N/A",0,0,"N/A"

2025-12-29T06:27:32.441Z,0,"N/A",0,0,"N/A"

2025-12-29T06:28:02.470Z,0,"N/A",0,0,"N/A"

2025-12-29T06:28:32.436Z,0,"N/A",0,0,"N/A"

2025-12-29T06:29:02.482Z,0,"N/A",0,0,"N/A"

2025-12-29T06:29:32.442Z,0,"N/A",0,0,"N/A"

2025-12-29T06:30:02.444Z,0,"N/A",0,0,"N/A"

2025-12-29T06:30:32.754Z,0,"N/A",0,0,"N/A"

2025-12-29T06:31:02.465Z,0,"N/A",0,0,"N/A"

